Yemen,NaN,Eastern Mediterranean
Zambia,NaN,Africa
Zimbabwe,NaN,Africa
Afghanistan,NaN,Eastern Mediterranean
Albania,NaN,Europe
Algeria,NaN,Africa
Andorra,NaN,Europe
Angola,NaN,Africa
Antigua and Barbuda,NaN,Americas
Argentina,NaN,Americas
Armenia,NaN,Europe
Australia,1,Western Pacific
Austria,NaN,Europe
Azerbaijan,NaN,Europe
Bahamas,NaN,Americas
Bahrain,NaN,Eastern Mediterranean
Bangladesh,NaN,South-East Asia
Barbados,NaN,Americas
Belarus,NaN,Europe
Belgium,NaN,Europe
Belize,NaN,Americas
Benin,NaN,Africa
Bhutan,NaN,South-East Asia
Bolivia,NaN,Americas
Bosnia and Herzegovina,NaN,Europe
Botswana,NaN,Africa
Brazil,NaN,Americas
Brunei,NaN,Western Pacific
Bulgaria,NaN,Europe
Burkina Faso,NaN,Africa
Burma,NaN,South-East Asia
Burundi,NaN,Africa
Cabo Verde,NaN,Africa
Cambodia,1,Western Pacific
Cameroon,NaN,Africa
Canada,NaN,Americas
Central African Republic,NaN,Africa
Chad,NaN,Africa
Chile,NaN,Americas
China,802,Western Pacific
Colombia,NaN,Americas
Comoros,NaN,Africa
Congo (Brazzaville),NaN,Africa
Congo (Kinshasa),NaN,Africa
Costa Rica,NaN,Americas
Cote d'Ivoire,NaN,Africa
Croatia,NaN,Europe
Cuba,NaN,Americas
Cyprus,NaN,Europe
Czechia,NaN,Europe
Denmark,NaN,Europe
Djibouti,NaN,Eastern Mediterranean
Dominica,NaN,Americas
Dominican Republic,NaN,Americas
Ecuador,NaN,Americas
Egypt,NaN,Eastern Mediterranean
El Salvador,NaN,Americas
Equatorial Guinea,NaN,Africa
Eritrea,NaN,Africa
Estonia,NaN,Europe
Eswatini,NaN,Africa
Ethiopia,NaN,Africa
Fiji,NaN,Western Pacific
Finland,NaN,Europe
France,NaN,Europe
Gabon,NaN,Africa
Gambia,NaN,Africa
Georgia,NaN,Europe
Germany,1,Europe
Ghana,NaN,Africa
Greece,NaN,Europe
Greenland,NaN,Europe
Grenada,NaN,Americas
Guatemala,NaN,Americas
Guinea,NaN,Africa
Guinea-Bissau,NaN,Africa
Guyana,NaN,Americas
Haiti,NaN,Americas
Holy See,NaN,Europe
Honduras,NaN,Americas
Hungary,NaN,Europe
Iceland,NaN,Europe
India,NaN,South-East Asia
Indonesia,NaN,South-East Asia
Iran,NaN,Eastern Mediterranean
Iraq,NaN,Eastern Mediterranean
Ireland,NaN,Europe
Israel,NaN,Europe
Italy,NaN,Europe
Jamaica,NaN,Americas
Japan,NaN,Western Pacific
Jordan,NaN,Eastern Mediterranean
Kazakhstan,NaN,Europe
Kenya,NaN,Africa
Kosovo,NaN,Europe
Kuwait,NaN,Eastern Mediterranean
Kyrgyzstan,NaN,Europe
Laos,NaN,Western Pacific
Latvia,NaN,Europe
Lebanon,NaN,Eastern Mediterranean
Lesotho,NaN,Africa
Liberia,NaN,Africa
Libya,NaN,Eastern Mediterranean
Liechtenstein,NaN,Europe
Lithuania,NaN,Europe
Luxembourg,NaN,Europe
Madagascar,NaN,Africa
Malawi,NaN,Africa
Malaysia,NaN,Western Pacific
Maldives,NaN,South-East Asia
Mali,NaN,Africa
Malta,NaN,Europe
Mauritania,NaN,Africa
Mauritius,NaN,Africa
Mexico,NaN,Americas
Moldova,NaN,Europe
Monaco,NaN,Europe
Mongolia,NaN,Western Pacific
Montenegro,NaN,Europe
Morocco,NaN,Eastern Mediterranean
Mozambique,NaN,Africa
Namibia,NaN,Africa
Nepal,NaN,South-East Asia
Netherlands,NaN,Europe
New Zealand,NaN,Western Pacific
Nicaragua,NaN,Americas
Niger,NaN,Africa
Nigeria,NaN,Africa
North Macedonia,NaN,Europe
Norway,NaN,Europe
Oman,NaN,Eastern Mediterranean
Pakistan,NaN,Eastern Mediterranean
Panama,NaN,Americas
Papua New Guinea,NaN,Western Pacific
Paraguay,NaN,Americas
Peru,NaN,Americas
Philippines,NaN,Western Pacific
Poland,NaN,Europe
Portugal,NaN,Europe
Qatar,NaN,Eastern Mediterranean
Romania,NaN,Europe
Russia,NaN,Europe
Rwanda,NaN,Africa
Saint Kitts and Nevis,NaN,Americas
Saint Lucia,NaN,Americas
Saint Vincent and the Grenadines,NaN,Americas
San Marino,NaN,Europe
Sao Tome and Principe,NaN,Africa
Saudi Arabia,NaN,Eastern Mediterranean
Senegal,NaN,Africa
Serbia,NaN,Europe
Seychelles,NaN,Africa
Sierra Leone,NaN,Africa
Singapore,1,Western Pacific
Slovakia,NaN,Europe
Slovenia,NaN,Europe
Somalia,NaN,Eastern Mediterranean
South Africa,NaN,Africa
South Korea,1,Western Pacific
South Sudan,NaN,Africa
Spain,NaN,Europe
Sri Lanka,1,South-East Asia
Sudan,NaN,Eastern Mediterranean
Suriname,NaN,Americas
Sweden,NaN,Europe
Switzerland,NaN,Europe
Syria,NaN,Eastern Mediterranean
Taiwan*,1,Western Pacific
Tajikistan,NaN,Europe
Tanzania,NaN,Africa
Thailand,NaN,South-East Asia
Timor-Leste,NaN,South-East Asia
Togo,NaN,Africa
Trinidad and Tobago,NaN,Americas
Tunisia,NaN,Eastern Mediterranean
Turkey,NaN,Europe
US,NaN,Americas
Uganda,NaN,Africa
Ukraine,NaN,Europe
United Arab Emirates,NaN,Eastern Mediterranean
United Kingdom,NaN,Europe
Uruguay,NaN,Americas
Uzbekistan,NaN,Europe
Venezuela,NaN,Americas
Vietnam,NaN,Western Pacific
West Bank and Gaza,NaN,Eastern Mediterranean
Western Sahara,NaN,Africa
Yemen,NaN,Eastern Mediterranean
Zambia,NaN,Africa
Zimbabwe,NaN,Africa
Afghanistan,NaN,Eastern Mediterranean
Albania,NaN,Europe
Algeria,NaN,Africa
Andorra,NaN,Europe
Angola,NaN,Africa
Antigua and Barbuda,NaN,Americas
Argentina,NaN,Americas
Armenia,NaN,Europe
Australia,NaN,Western Pacific
Austria,NaN,Europe
Azerbaijan,NaN,Europe
Bahamas,NaN,Americas
Bahrain,NaN,Eastern Mediterranean
Bangladesh,NaN,South-East Asia
Barbados,NaN,Americas
Belarus,NaN,Europe
Belgium,NaN,Europe
Belize,NaN,Americas
Benin,NaN,Africa
Bhutan,NaN,South-East Asia
Bolivia,NaN,Americas
Bosnia and Herzegovina,NaN,Europe
Botswana,NaN,Africa
Brazil,NaN,Americas
Brunei,NaN,Western Pacific
Bulgaria,NaN,Europe
Burkina Faso,NaN,Africa
Burma,NaN,South-East Asia
Burundi,NaN,Africa
Cabo Verde,NaN,Africa
Cambodia,NaN,Western Pacific
Cameroon,NaN,Africa
Canada,1,Americas
Central African Republic,NaN,Africa
Chad,NaN,Africa
Chile,NaN,Americas
China,2632,Western Pacific
Colombia,NaN,Americas
Comoros,NaN,Africa
Congo (Brazzaville),NaN,Africa
Congo (Kinshasa),NaN,Africa
Costa Rica,NaN,Americas
Cote d'Ivoire,NaN,Africa
Croatia,NaN,Europe
Cuba,NaN,Americas
Cyprus,NaN,Europe
Czechia,NaN,Europe
Denmark,NaN,Europe
Djibouti,NaN,Eastern Mediterranean
Dominica,NaN,Americas
Dominican Republic,NaN,Americas
Ecuador,NaN,Americas
Egypt,NaN,Eastern Mediterranean
El Salvador,NaN,Americas
Equatorial Guinea,NaN,Africa
Eritrea,NaN,Africa
Estonia,NaN,Europe
Eswatini,NaN,Africa
Ethiopia,NaN,Africa
Fiji,NaN,Western Pacific
Finland,NaN,Europe
France,1,Europe
Gabon,NaN,Africa
Gambia,NaN,Africa
Georgia,NaN,Europe
Germany,3,Europe
Ghana,NaN,Africa
Greece,NaN,Europe
Greenland,NaN,Europe
Grenada,NaN,Americas
Guatemala,NaN,Americas
Guinea,NaN,Africa
Guinea-Bissau,NaN,Africa
Guyana,NaN,Americas
Haiti,NaN,Americas
Holy See,NaN,Europe
Honduras,NaN,Americas
Hungary,NaN,Europe
Iceland,NaN,Europe
India,NaN,South-East Asia
Indonesia,NaN,South-East Asia
Iran,NaN,Eastern Mediterranean
Iraq,NaN,Eastern Mediterranean
Ireland,NaN,Europe
Israel,NaN,Europe
Italy,NaN,Europe
Jamaica,NaN,Americas
Japan,3,Western Pacific
Jordan,NaN,Eastern Mediterranean
Kazakhstan,NaN,Europe
Kenya,NaN,Africa
Kosovo,NaN,Europe
Kuwait,NaN,Eastern Mediterranean
Kyrgyzstan,NaN,Europe
Laos,NaN,Western Pacific
Latvia,NaN,Europe
Lebanon,NaN,Eastern Mediterranean
Lesotho,NaN,Africa
Liberia,NaN,Africa
Libya,NaN,Eastern Mediterranean
Liechtenstein,NaN,Europe
Lithuania,NaN,Europe
Luxembourg,NaN,Europe
Madagascar,NaN,Africa
Malawi,NaN,Africa
Malaysia,NaN,Western Pacific
Maldives,NaN,South-East Asia
Mali,NaN,Africa
Malta,NaN,Europe
Mauritania,NaN,Africa
Mauritius,NaN,Africa
Mexico,NaN,Americas
Moldova,NaN,Europe
Monaco,NaN,Europe
Mongolia,NaN,Western Pacific
Montenegro,NaN,Europe
Morocco,NaN,Eastern Mediterranean
Mozambique,NaN,Africa
Namibia,NaN,Africa
Nepal,NaN,South-East Asia
Netherlands,NaN,Europe
New Zealand,NaN,Western Pacific
Nicaragua,NaN,Americas
Niger,NaN,Africa
Nigeria,NaN,Africa
North Macedonia,NaN,Europe
Norway,NaN,Europe
Oman,NaN,Eastern Mediterranean
Pakistan,NaN,Eastern Mediterranean
Panama,NaN,Americas
Papua New Guinea,NaN,Western Pacific
Paraguay,NaN,Americas
Peru,NaN,Americas
Philippines,NaN,Western Pacific
Poland,NaN,Europe
Portugal,NaN,Europe
Qatar,NaN,Eastern Mediterranean
Romania,NaN,Europe
Russia,NaN,Europe
Rwanda,NaN,Africa
Saint Kitts and Nevis,NaN,Americas
Saint Lucia,NaN,Americas
Saint Vincent and the Grenadines,NaN,Americas
San Marino,NaN,Europe
Sao Tome and Principe,NaN,Africa
Saudi Arabia,NaN,Eastern Mediterranean
Senegal,NaN,Africa
Serbia,NaN,Europe
Seychelles,NaN,Africa
Sierra Leone,NaN,Africa
Singapore,2,Western Pacific
Slovakia,NaN,Europe
Slovenia,NaN,Europe
Somalia,NaN,Eastern Mediterranean
South Africa,NaN,Africa
South Korea,NaN,Western Pacific
South Sudan,NaN,Africa
Spain,NaN,Europe
Sri Lanka,NaN,South-East Asia
Sudan,NaN,Eastern Mediterranean
Suriname,NaN,Americas
Sweden,NaN,Europe
Switzerland,NaN,Europe
Syria,NaN,Eastern Mediterranean
Taiwan*,3,Western Pacific
Tajikistan,NaN,Europe
Tanzania,NaN,Africa
Thailand,6,South-East Asia
Timor-Leste,NaN,South-East Asia
Togo,NaN,Africa
Trinidad and Tobago,NaN,Americas
Tunisia,NaN,Eastern Mediterranean
Turkey,NaN,Europe
US,NaN,Americas
Uganda,NaN,Africa
Ukraine,NaN,Europe
United Arab Emirates,NaN,Eastern Mediterranean
United Kingdom,NaN,Europe
Uruguay,NaN,Americas
Uzbekistan,NaN,Europe
Venezuela,NaN,Americas
Vietnam,NaN,Western Pacific
West Bank and Gaza,NaN,Eastern Mediterranean
Western Sahara,NaN,Africa
Yemen,NaN,Eastern Mediterranean
Zambia,NaN,Africa
Zimbabwe,NaN,Africa
Afghanistan,NaN,Eastern Mediterranean
Albania,NaN,Europe
Algeria,NaN,Africa
Andorra,NaN,Europe
Angola,NaN,Africa
Antigua and Barbuda,NaN,Americas
Argentina,NaN,Americas
Armenia,NaN,Europe
Australia,1,Western Pacific
Austria,NaN,Europe
Azerbaijan,NaN,Europe
Bahamas,NaN,Americas
Bahrain,NaN,Eastern Mediterranean
Bangladesh,NaN,South-East Asia
Barbados,NaN,Americas
Belarus,NaN,Europe
Belgium,NaN,Europe
Belize,NaN,Americas
Benin,NaN,Africa
Bhutan,NaN,South-East Asia
Bolivia,NaN,Americas
Bosnia and Herzegovina,NaN,Europe
Botswana,NaN,Africa
Brazil,NaN,Americas
Brunei,NaN,Western Pacific
Bulgaria,NaN,Europe
Burkina Faso,NaN,Africa
Burma,NaN,South-East Asia
Burundi,NaN,Africa
Cabo Verde,NaN,Africa
Cambodia,NaN,Western Pacific
Cameroon,NaN,Africa
Canada,NaN,Americas
Central African Republic,NaN,Africa
Chad,NaN,Africa
Chile,NaN,Americas
China,578,Western Pacific
Colombia,NaN,Americas
Comoros,NaN,Africa
Congo (Brazzaville),NaN,Africa
Congo (Kinshasa),NaN,Africa
Costa Rica,NaN,Americas
Cote d'Ivoire,NaN,Africa
Croatia,NaN,Europe
Cuba,NaN,Americas
Cyprus,NaN,Europe
Czechia,NaN,Europe
Denmark,NaN,Europe
Djibouti,NaN,Eastern Mediterranean
Dominica,NaN,Americas
Dominican Republic,NaN,Americas
Ecuador,NaN,Americas
Egypt,NaN,Eastern Mediterranean
El Salvador,NaN,Americas
Equatorial Guinea,NaN,Africa
Eritrea,NaN,Africa
Estonia,NaN,Europe
Eswatini,NaN,Africa
Ethiopia,NaN,Africa
Fiji,NaN,Western Pacific
Finland,1,Europe
France,1,Europe
Gabon,NaN,Africa
Gambia,NaN,Africa
Georgia,NaN,Europe
Germany,NaN,Europe
Ghana,NaN,Africa
Greece,NaN,Europe
Greenland,NaN,Europe
Grenada,NaN,Americas
Guatemala,NaN,Americas
Guinea,NaN,Africa
Guinea-Bissau,NaN,Africa
Guyana,NaN,Americas
Haiti,NaN,Americas
Holy See,NaN,Europe
Honduras,NaN,Americas
Hungary,NaN,Europe
Iceland,NaN,Europe
India,NaN,South-East Asia
Indonesia,NaN,South-East Asia
Iran,NaN,Eastern Mediterranean
Iraq,NaN,Eastern Mediterranean
Ireland,NaN,Europe
Israel,NaN,Europe
Italy,NaN,Europe
Jamaica,NaN,Americas
Japan,NaN,Western Pacific
Jordan,NaN,Eastern Mediterranean
Kazakhstan,NaN,Europe
Kenya,NaN,Africa
Kosovo,NaN,Europe
Kuwait,NaN,Eastern Mediterranean
Kyrgyzstan,NaN,Europe
Laos,NaN,Western Pacific
Latvia,NaN,Europe
Lebanon,NaN,Eastern Mediterranean
Lesotho,NaN,Africa
Liberia,NaN,Africa
Libya,NaN,Eastern Mediterranean
Liechtenstein,NaN,Europe
Lithuania,NaN,Europe
Luxembourg,NaN,Europe
Madagascar,NaN,Africa
Malawi,NaN,Africa
Malaysia,3,Western Pacific
Maldives,NaN,South-East Asia
Mali,NaN,Africa
Malta,NaN,Europe
Mauritania,NaN,Africa
Mauritius,NaN,Africa
Mexico,NaN,Americas
Moldova,NaN,Europe
Monaco,NaN,Europe
Mongolia,NaN,Western Pacific
Montenegro,NaN,Europe
Morocco,NaN,Eastern Mediterranean
Mozambique,NaN,Africa
Namibia,NaN,Africa
Nepal,NaN,South-East Asia
Netherlands,NaN,Europe
New Zealand,NaN,Western Pacific
Nicaragua,NaN,Americas
Niger,NaN,Africa
Nigeria,NaN,Africa
North Macedonia,NaN,Europe
Norway,NaN,Europe
Oman,NaN,Eastern Mediterranean
Pakistan,NaN,Eastern Mediterranean
Panama,NaN,Americas
Papua New Guinea,NaN,Western Pacific
Paraguay,NaN,Americas
Peru,NaN,Americas
Philippines,NaN,Western Pacific
Poland,NaN,Europe
Portugal,NaN,Europe
Qatar,NaN,Eastern Mediterranean
Romania,NaN,Europe
Russia,NaN,Europe
Rwanda,NaN,Africa
Saint Kitts and Nevis,NaN,Americas
Saint Lucia,NaN,Americas
Saint Vincent and the Grenadines,NaN,Americas
San Marino,NaN,Europe
Sao Tome and Principe,NaN,Africa
Saudi Arabia,NaN,Eastern Mediterranean
Senegal,NaN,Africa
Serbia,NaN,Europe
Seychelles,NaN,Africa
Sierra Leone,NaN,Africa
Singapore,NaN,Western Pacific
Slovakia,NaN,Europe
Slovenia,NaN,Europe
Somalia,NaN,Eastern Mediterranean
South Africa,NaN,Africa
South Korea,NaN,Western Pacific
South Sudan,NaN,Africa
Spain,NaN,Europe
Sri Lanka,NaN,South-East Asia
Sudan,NaN,Eastern Mediterranean
Suriname,NaN,Americas
Sweden,NaN,Europe
Switzerland,NaN,Europe
Syria,NaN,Eastern Mediterranean
Taiwan*,NaN,Western Pacific
Tajikistan,NaN,Europe
Tanzania,NaN,Africa
Thailand,NaN,South-East Asia
Timor-Leste,NaN,South-East Asia
Togo,NaN,Africa
Trinidad and Tobago,NaN,Americas
Tunisia,NaN,Eastern Mediterranean
Turkey,NaN,Europe
US,NaN,Americas
Uganda,NaN,Africa
Ukraine,NaN,Europe
United Arab Emirates,4,Eastern Mediterranean
United Kingdom,NaN,Europe
Uruguay,NaN,Americas
Uzbekistan,NaN,Europe
Venezuela,NaN,Americas
Vietnam,NaN,Western Pacific
West Bank and Gaza,NaN,Eastern Mediterranean
Western Sahara,NaN,Africa
Yemen,NaN,Eastern Mediterranean
Zambia,NaN,Africa
Zimbabwe,NaN,Africa
Afghanistan,NaN,Eastern Mediterranean
Albania,NaN,Europe
Algeria,NaN,Africa
Andorra,NaN,Europe
Angola,NaN,Africa
Antigua and Barbuda,NaN,Americas
Argentina,NaN,Americas
Armenia,NaN,Europe
Australia,3,Western Pacific
Austria,NaN,Europe
Azerbaijan,NaN,Europe
Bahamas,NaN,Americas
Bahrain,NaN,Eastern Mediterranean
Bangladesh,NaN,South-East Asia
Barbados,NaN,Americas
Belarus,NaN,Europe
Belgium,NaN,Europe
Belize,NaN,Americas
Benin,NaN,Africa
Bhutan,NaN,South-East Asia
Bolivia,NaN,Americas
Bosnia and Herzegovina,NaN,Europe
Botswana,NaN,Africa
Brazil,NaN,Americas
Brunei,NaN,Western Pacific
Bulgaria,NaN,Europe
Burkina Faso,NaN,Africa
Burma,NaN,South-East Asia
Burundi,NaN,Africa
Cabo Verde,NaN,Africa
Cambodia,NaN,Western Pacific
Cameroon,NaN,Africa
Canada,NaN,Americas
Central African Republic,NaN,Africa
Chad,NaN,Africa
Chile,NaN,Americas
China,2054,Western Pacific
Colombia,NaN,Americas
Comoros,NaN,Africa
Congo (Brazzaville),NaN,Africa
Congo (Kinshasa),NaN,Africa
Costa Rica,NaN,Americas
Cote d'Ivoire,NaN,Africa
Croatia,NaN,Europe
Cuba,NaN,Americas
Cyprus,NaN,Europe
Czechia,NaN,Europe
Denmark,NaN,Europe
Djibouti,NaN,Eastern Mediterranean
Dominica,NaN,Americas
Dominican Republic,NaN,Americas
Ecuador,NaN,Americas
Egypt,NaN,Eastern Mediterranean
El Salvador,NaN,Americas
Equatorial Guinea,NaN,Africa
Eritrea,NaN,Africa
Estonia,NaN,Europe
Eswatini,NaN,Africa
Ethiopia,NaN,Africa
Fiji,NaN,Western Pacific
Finland,NaN,Europe
France,NaN,Europe
Gabon,NaN,Africa
Gambia,NaN,Africa
Georgia,NaN,Europe
Germany,NaN,Europe
Ghana,NaN,Africa
Greece,NaN,Europe
Greenland,NaN,Europe
Grenada,NaN,Americas
Guatemala,NaN,Americas
Guinea,NaN,Africa
Guinea-Bissau,NaN,Africa
Guyana,NaN,Americas
Haiti,NaN,Americas
Holy See,NaN,Europe
Honduras,NaN,Americas
Hungary,NaN,Europe
Iceland,NaN,Europe
India,1,South-East Asia
Indonesia,NaN,South-East Asia
Iran,NaN,Eastern Mediterranean
Iraq,NaN,Eastern Mediterranean
Ireland,NaN,Europe
Israel,NaN,Europe
Italy,NaN,Europe
Jamaica,NaN,Americas
Japan,4,Western Pacific
Jordan,NaN,Eastern Mediterranean
Kazakhstan,NaN,Europe
Kenya,NaN,Africa
Kosovo,NaN,Europe
Kuwait,NaN,Eastern Mediterranean
Kyrgyzstan,NaN,Europe
Laos,NaN,Western Pacific
Latvia,NaN,Europe
Lebanon,NaN,Eastern Mediterranean
Lesotho,NaN,Africa
Liberia,NaN,Africa
Libya,NaN,Eastern Mediterranean
Liechtenstein,NaN,Europe
Lithuania,NaN,Europe
Luxembourg,NaN,Europe
Madagascar,NaN,Africa
Malawi,NaN,Africa
Malaysia,1,Western Pacific
Maldives,NaN,South-East Asia
Mali,NaN,Africa
Malta,NaN,Europe
Mauritania,NaN,Africa
Mauritius,NaN,Africa
Mexico,NaN,Americas
Moldova,NaN,Europe
Monaco,NaN,Europe
Mongolia,NaN,Western Pacific
Montenegro,NaN,Europe
Morocco,NaN,Eastern Mediterranean
Mozambique,NaN,Africa
Namibia,NaN,Africa
Nepal,NaN,South-East Asia
Netherlands,NaN,Europe
New Zealand,NaN,Western Pacific
Nicaragua,NaN,Americas
Niger,NaN,Africa
Nigeria,NaN,Africa
North Macedonia,NaN,Europe
Norway,NaN,Europe
Oman,NaN,Eastern Mediterranean
Pakistan,NaN,Eastern Mediterranean
Panama,NaN,Americas
Papua New Guinea,NaN,Western Pacific
Paraguay,NaN,Americas
Peru,NaN,Americas
Philippines,1,Western Pacific
Poland,NaN,Europe
Portugal,NaN,Europe
Qatar,NaN,Eastern Mediterranean
Romania,NaN,Europe
Russia,NaN,Europe
Rwanda,NaN,Africa
Saint Kitts and Nevis,NaN,Americas
Saint Lucia,NaN,Americas
Saint Vincent and the Grenadines,NaN,Americas
San Marino,NaN,Europe
Sao Tome and Principe,NaN,Africa
Saudi Arabia,NaN,Eastern Mediterranean
Senegal,NaN,Africa
Serbia,NaN,Europe
Seychelles,NaN,Africa
Sierra Leone,NaN,Africa
Singapore,3,Western Pacific
Slovakia,NaN,Europe
Slovenia,NaN,Europe
Somalia,NaN,Eastern Mediterranean
South Africa,NaN,Africa
South Korea,NaN,Western Pacific
South Sudan,NaN,Africa
Spain,NaN,Europe
Sri Lanka,NaN,South-East Asia
Sudan,NaN,Eastern Mediterranean
Suriname,NaN,Americas
Sweden,NaN,Europe
Switzerland,NaN,Europe
Syria,NaN,Eastern Mediterranean
Taiwan*,1,Western Pacific
Tajikistan,NaN,Europe
Tanzania,NaN,Africa
Thailand,NaN,South-East Asia
Timor-Leste,NaN,South-East Asia
Togo,NaN,Africa
Trinidad and Tobago,NaN,Americas
Tunisia,NaN,Eastern Mediterranean
Turkey,NaN,Europe
US,NaN,Americas
Uganda,NaN,Africa
Ukraine,NaN,Europe
United Arab Emirates,NaN,Eastern Mediterranean
United Kingdom,NaN,Europe
Uruguay,NaN,Americas
Uzbekistan,NaN,Europe
Venezuela,NaN,Americas
Vietnam,NaN,Western Pacific
West Bank and Gaza,NaN,Eastern Mediterranean
Western Sahara,NaN,Africa
Yemen,NaN,Eastern Mediterranean
Zambia,NaN,Africa
Zimbabwe,NaN,Africa
Afghanistan,NaN,Eastern Mediterranean
Albania,NaN,Europe
Algeria,NaN,Africa
Andorra,NaN,Europe
Angola,NaN,Africa
Antigua and Barbuda,NaN,Americas
Argentina,NaN,Americas
Armenia,NaN,Europe
Australia,NaN,Western Pacific
Austria,NaN,Europe
Azerbaijan,NaN,Europe
Bahamas,NaN,Americas
Bahrain,NaN,Eastern Mediterranean
Bangladesh,NaN,South-East Asia
Barbados,NaN,Americas
Belarus,NaN,Europe
Belgium,NaN,Europe
Belize,NaN,Americas
Benin,NaN,Africa
Bhutan,NaN,South-East Asia
Bolivia,NaN,Americas
Bosnia and Herzegovina,NaN,Europe
Botswana,NaN,Africa
Brazil,NaN,Americas
Brunei,NaN,Western Pacific
Bulgaria,NaN,Europe
Burkina Faso,NaN,Africa
Burma,NaN,South-East Asia
Burundi,NaN,Africa
Cabo Verde,NaN,Africa
Cambodia,NaN,Western Pacific
Cameroon,NaN,Africa
Canada,2,Americas
Central African Republic,NaN,Africa
Chad,NaN,Africa
Chile,NaN,Americas
China,1661,Western Pacific
Colombia,NaN,Americas
Comoros,NaN,Africa
Congo (Brazzaville),NaN,Africa
Congo (Kinshasa),NaN,Africa
Costa Rica,NaN,Americas
Cote d'Ivoire,NaN,Africa
Croatia,NaN,Europe
Cuba,NaN,Americas
Cyprus,NaN,Europe
Czechia,NaN,Europe
Denmark,NaN,Europe
Djibouti,NaN,Eastern Mediterranean
Dominica,NaN,Americas
Dominican Republic,NaN,Americas
Ecuador,NaN,Americas
Egypt,NaN,Eastern Mediterranean
El Salvador,NaN,Americas
Equatorial Guinea,NaN,Africa
Eritrea,NaN,Africa
Estonia,NaN,Europe
Eswatini,NaN,Africa
Ethiopia,NaN,Africa
Fiji,NaN,Western Pacific
Finland,NaN,Europe
France,NaN,Europe
Gabon,NaN,Africa
Gambia,NaN,Africa
Georgia,NaN,Europe
Germany,1,Europe
Ghana,NaN,Africa
Greece,NaN,Europe
Greenland,NaN,Europe
Grenada,NaN,Americas
Guatemala,NaN,Americas
Guinea,NaN,Africa
Guinea-Bissau,NaN,Africa
Guyana,NaN,Americas
Haiti,NaN,Americas
Holy See,NaN,Europe
Honduras,NaN,Americas
Hungary,NaN,Europe
Iceland,NaN,Europe
India,NaN,South-East Asia
Indonesia,NaN,South-East Asia
Iran,NaN,Eastern Mediterranean
Iraq,NaN,Eastern Mediterranean
Ireland,NaN,Europe
Israel,NaN,Europe
Italy,2,Europe
Jamaica,NaN,Americas
Japan,4,Western Pacific
Jordan,NaN,Eastern Mediterranean
Kazakhstan,NaN,Europe
Kenya,NaN,Africa
Kosovo,NaN,Europe
Kuwait,NaN,Eastern Mediterranean
Kyrgyzstan,NaN,Europe
Laos,NaN,Western Pacific
Latvia,NaN,Europe
Lebanon,NaN,Eastern Mediterranean
Lesotho,NaN,Africa
Liberia,NaN,Africa
Libya,NaN,Eastern Mediterranean
Liechtenstein,NaN,Europe
Lithuania,NaN,Europe
Luxembourg,NaN,Europe
Madagascar,NaN,Africa
Malawi,NaN,Africa
Malaysia,NaN,Western Pacific
Maldives,NaN,South-East Asia
Mali,NaN,Africa
Malta,NaN,Europe
Mauritania,NaN,Africa
Mauritius,NaN,Africa
Mexico,NaN,Americas
Moldova,NaN,Europe
Monaco,NaN,Europe
Mongolia,NaN,Western Pacific
Montenegro,NaN,Europe
Morocco,NaN,Eastern Mediterranean
Mozambique,NaN,Africa
Namibia,NaN,Africa
Nepal,NaN,South-East Asia
Netherlands,NaN,Europe
New Zealand,NaN,Western Pacific
Nicaragua,NaN,Americas
Niger,NaN,Africa
Nigeria,NaN,Africa
North Macedonia,NaN,Europe
Norway,NaN,Europe
Oman,NaN,Eastern Mediterranean
Pakistan,NaN,Eastern Mediterranean
Panama,NaN,Americas
Papua New Guinea,NaN,Western Pacific
Paraguay,NaN,Americas
Peru,NaN,Americas
Philippines,NaN,Western Pacific
Poland,NaN,Europe
Portugal,NaN,Europe
Qatar,NaN,Eastern Mediterranean
Romania,NaN,Europe
